2025-10-05 16:33:29.930 INFO  [background-preinit] [] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.3.Final
2025-10-05 16:33:31.938 INFO  [restartedMain] [] o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-05 16:33:32.039 INFO  [restartedMain] [] org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.29.Final
2025-10-05 16:33:32.095 INFO  [restartedMain] [] o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-10-05 16:33:32.473 INFO  [restartedMain] [] o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-05 16:33:32.515 INFO  [restartedMain] [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-10-05 16:33:32.625 INFO  [restartedMain] [] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.mariadb.jdbc.Connection@5260c393
2025-10-05 16:33:32.628 INFO  [restartedMain] [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-10-05 16:33:32.703 INFO  [restartedMain] [] o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.8.3
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-05 16:33:33.538 INFO  [restartedMain] [] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-05 16:33:33.605 INFO  [restartedMain] [] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-05 16:33:34.071 INFO  [restartedMain] [] o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
2025-10-05 16:33:34.457 INFO  [restartedMain] [] o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-10-05 16:33:34.472 INFO  [restartedMain] [] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-10-05 16:33:34.498 INFO  [restartedMain] [] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-10-05 16:33:34.507 INFO  [restartedMain] [] com.study.exception.MainApplication - Started MainApplication in 5.201 seconds (process running for 5.798)
2025-10-05 16:33:39.655 INFO  [http-nio-8080-exec-1] [] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-05 16:33:39.655 INFO  [http-nio-8080-exec-1] [] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-10-05 16:33:39.656 INFO  [http-nio-8080-exec-1] [] o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-10-05 16:33:40.193 WARN  [http-nio-8080-exec-2] [495b3033] o.s.web.servlet.PageNotFound - No mapping for GET /favicon.ico
2025-10-05 16:33:40.201 WARN  [http-nio-8080-exec-2] [495b3033] c.s.e.c.error.GlobalExceptionHandler - [COMMON-404] 요청 경로를 찾을 수 없습니다.
2025-10-05 16:33:40.261 WARN  [http-nio-8080-exec-2] [495b3033] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.NoHandlerFoundException: No endpoint GET /favicon.ico.]
2025-10-05 16:33:59.887 WARN  [http-nio-8080-exec-5] [c8de9fce] o.s.web.servlet.PageNotFound - No mapping for GET /favicon.ico
2025-10-05 16:33:59.889 WARN  [http-nio-8080-exec-5] [c8de9fce] c.s.e.c.error.GlobalExceptionHandler - [COMMON-404] 요청 경로를 찾을 수 없습니다.
2025-10-05 16:33:59.892 WARN  [http-nio-8080-exec-5] [c8de9fce] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.NoHandlerFoundException: No endpoint GET /favicon.ico.]
2025-10-05 16:34:00.996 WARN  [http-nio-8080-exec-7] [38a84d71] o.s.web.servlet.PageNotFound - No mapping for GET /favicon.ico
2025-10-05 16:34:00.996 WARN  [http-nio-8080-exec-7] [38a84d71] c.s.e.c.error.GlobalExceptionHandler - [COMMON-404] 요청 경로를 찾을 수 없습니다.
2025-10-05 16:34:00.999 WARN  [http-nio-8080-exec-7] [38a84d71] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.NoHandlerFoundException: No endpoint GET /favicon.ico.]
2025-10-05 16:34:06.365 WARN  [http-nio-8080-exec-1] [97ffa64d] o.s.web.servlet.PageNotFound - No mapping for GET /favicon.ico
2025-10-05 16:34:06.366 WARN  [http-nio-8080-exec-1] [97ffa64d] c.s.e.c.error.GlobalExceptionHandler - [COMMON-404] 요청 경로를 찾을 수 없습니다.
2025-10-05 16:34:06.368 WARN  [http-nio-8080-exec-1] [97ffa64d] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.NoHandlerFoundException: No endpoint GET /favicon.ico.]
2025-10-05 16:34:39.114 WARN  [http-nio-8080-exec-7] [54c2779e] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public java.lang.String com.study.exception.domain.member.controller.MemberController.createForm(com.study.exception.domain.member.dto.MemberRequest) with 2 errors: [Field error in object 'memberRequest' on field 'email': rejected value []; codes [NotBlank.memberRequest.email,NotBlank.email,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [memberRequest.email,email]; arguments []; default message [email]]; default message [공백일 수 없습니다]] [Field error in object 'memberRequest' on field 'name': rejected value []; codes [NotBlank.memberRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [memberRequest.name,name]; arguments []; default message [name]]; default message [공백일 수 없습니다]] ]
2025-10-05 16:34:58.680 WARN  [http-nio-8080-exec-9] [daf217ea] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public java.lang.String com.study.exception.domain.member.controller.MemberController.createForm(com.study.exception.domain.member.dto.MemberRequest) with 2 errors: [Field error in object 'memberRequest' on field 'name': rejected value []; codes [NotBlank.memberRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [memberRequest.name,name]; arguments []; default message [name]]; default message [공백일 수 없습니다]] [Field error in object 'memberRequest' on field 'email': rejected value []; codes [NotBlank.memberRequest.email,NotBlank.email,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [memberRequest.email,email]; arguments []; default message [email]]; default message [공백일 수 없습니다]] ]
2025-10-05 16:35:13.395 WARN  [http-nio-8080-exec-2] [6893cc6f] c.s.e.c.error.GlobalExceptionHandler - [VALID-400] 요청 값 검증 실패
2025-10-05 16:35:13.400 WARN  [http-nio-8080-exec-2] [6893cc6f] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public java.lang.String com.study.exception.domain.member.controller.MemberController.createForm(com.study.exception.domain.member.dto.MemberRequest) with 2 errors: [Field error in object 'memberRequest' on field 'name': rejected value []; codes [NotBlank.memberRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [memberRequest.name,name]; arguments []; default message [name]]; default message [공백일 수 없습니다]] [Field error in object 'memberRequest' on field 'email': rejected value []; codes [NotBlank.memberRequest.email,NotBlank.email,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [memberRequest.email,email]; arguments []; default message [email]]; default message [공백일 수 없습니다]] ]
2025-10-05 16:35:25.189 WARN  [http-nio-8080-exec-3] [14631665] c.s.e.c.error.GlobalExceptionHandler - [VALID-400] 요청 값 검증 실패
2025-10-05 16:35:25.192 WARN  [http-nio-8080-exec-3] [14631665] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.bind.MethodArgumentNotValidException: Validation failed for argument [0] in public com.study.exception.domain.member.dto.MemberResponse com.study.exception.domain.member.controller.MemberController.createJson(com.study.exception.domain.member.dto.MemberRequest) with 2 errors: [Field error in object 'memberRequest' on field 'name': rejected value []; codes [NotBlank.memberRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [memberRequest.name,name]; arguments []; default message [name]]; default message [공백일 수 없습니다]] [Field error in object 'memberRequest' on field 'email': rejected value [not-an-email]; codes [Email.memberRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [memberRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@1a9dba2e,.*]; default message [올바른 형식의 이메일 주소여야 합니다]] ]
2025-10-05 16:35:31.757 WARN  [http-nio-8080-exec-6] [6ce8031d] c.s.e.c.error.GlobalExceptionHandler - [JSON-400] JSON 파싱 실패
2025-10-05 16:35:31.758 WARN  [http-nio-8080-exec-6] [6ce8031d] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Unexpected end-of-input: expected close marker for Object (start marker at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 1])]
2025-10-05 16:35:40.099 WARN  [http-nio-8080-exec-8] [60d1a9b9] c.s.e.c.error.GlobalExceptionHandler - [HTTP-415] 지원하지 않는 Content-Type
2025-10-05 16:35:40.100 WARN  [http-nio-8080-exec-8] [60d1a9b9] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.HttpMediaTypeNotSupportedException: Content-Type 'text/plain' is not supported]
2025-10-05 16:35:48.902 WARN  [http-nio-8080-exec-9] [5976daa8] c.s.e.c.error.GlobalExceptionHandler - [TYPE-400] Method parameter 'id': Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "abc"
2025-10-05 16:35:48.903 WARN  [http-nio-8080-exec-9] [5976daa8] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Method parameter 'id': Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "abc"]
2025-10-05 16:35:57.590 WARN  [http-nio-8080-exec-1] [5ddf8845] c.s.e.c.error.GlobalExceptionHandler - [COMMON-404] 회원 없음: id=9999
2025-10-05 16:35:57.591 WARN  [http-nio-8080-exec-1] [5ddf8845] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [jakarta.persistence.EntityNotFoundException: 회원 없음: id=9999]
2025-10-05 16:36:08.430 WARN  [http-nio-8080-exec-2] [6d55ff36] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [jakarta.persistence.EntityNotFoundException: 회원 없음: id=9999]
2025-10-05 16:36:17.274 WARN  [http-nio-8080-exec-4] [bea66f5c] o.s.web.servlet.PageNotFound - No mapping for GET /no-such-path
2025-10-05 16:36:17.275 WARN  [http-nio-8080-exec-4] [bea66f5c] c.s.e.c.error.GlobalExceptionHandler - [COMMON-404] 요청 경로를 찾을 수 없습니다.
2025-10-05 16:36:17.276 WARN  [http-nio-8080-exec-4] [bea66f5c] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.NoHandlerFoundException: No endpoint GET /no-such-path.]
2025-10-05 16:36:24.152 WARN  [http-nio-8080-exec-3] [c1e05ee3] o.s.web.servlet.PageNotFound - No mapping for GET /no-such-path
2025-10-05 16:36:24.153 WARN  [http-nio-8080-exec-3] [c1e05ee3] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.servlet.NoHandlerFoundException: No endpoint GET /no-such-path.]
2025-10-05 16:36:31.803 WARN  [http-nio-8080-exec-5] [bbf61761] c.s.e.c.error.GlobalExceptionHandler - [HTTP-405] 지원하지 않는 메서드
2025-10-05 16:36:31.804 WARN  [http-nio-8080-exec-5] [bbf61761] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'PUT' is not supported]
2025-10-05 16:37:05.614 WARN  [http-nio-8080-exec-7] [0525df14] c.s.e.c.error.GlobalExceptionHandler - [COMMON-409] 중복 키
2025-10-05 16:37:05.615 WARN  [http-nio-8080-exec-7] [0525df14] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [org.springframework.dao.DuplicateKeyException: 이미 사용 중인 이메일]
2025-10-05 16:37:15.304 WARN  [http-nio-8080-exec-8] [57b9f3c4] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [java.lang.IllegalStateException: 데모용 강제 예외]
2025-10-05 16:37:20.356 WARN  [http-nio-8080-exec-10] [00b28ba9] c.s.e.c.error.GlobalExceptionHandler - [COMMON-400] 데모용 강제 예외
2025-10-05 16:37:20.356 WARN  [http-nio-8080-exec-10] [00b28ba9] o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [java.lang.IllegalStateException: 데모용 강제 예외]
2025-10-05 16:37:25.956 INFO  [SpringApplicationShutdownHook] [] o.s.b.w.e.tomcat.GracefulShutdown - Commencing graceful shutdown. Waiting for active requests to complete
2025-10-05 16:37:25.966 INFO  [tomcat-shutdown] [] o.s.b.w.e.tomcat.GracefulShutdown - Graceful shutdown complete
2025-10-05 16:37:25.970 INFO  [SpringApplicationShutdownHook] [] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-10-05 16:37:25.973 INFO  [SpringApplicationShutdownHook] [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-10-05 16:37:25.979 INFO  [SpringApplicationShutdownHook] [] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
